Column, Loaded, Normalised, Sanitised, Coverage Percentage, Skeleton, Worm Blobs Found, Worms Found, Worms Found (Clusters), Number of Dead Worms, Worms Metadata, Ground Truth Worm Count, Worm Count Percentage, Worm Count Percentage (Clusters)
D10, w1 & w2, True, True, 77, True, 11, 8, 13, 6, "1 - shape: 98, pattern: 71.6 = 94.04 (Dead) 
 2 - Cluster, May have 2 worms 
 3 - Cluster, May have 2 worms 
 4 - shape: 31, pattern: 43.45 = 32.87 
 5 - shape: 99, pattern: 43.45 = 90.67 (Dead) 
 6 - shape: 89, pattern: 49.31 = 83.05 (Dead) 
 7 - Cluster, May have 1 worms 
 8 - shape: 86, pattern: 44.83 = 79.82 (Dead) 
 9 - shape: 78, pattern: 52.81 = 74.22 
 10 - shape: 90, pattern: 49.56 = 83.93 (Dead) 
 11 - shape: 86, pattern: 42.32 = 79.45 (Dead)", 15, 53, 86
D11, w1 & w2, True, True, 87, True, 14, 13, 16, 8, "1 - shape: 74, pattern: 34.27 = 68.04 
 2 - shape: 94, pattern: 55.69 = 88.25 (Dead) 
 3 - shape: 31, pattern: 30.78 = 30.97 
 4 - shape: 0, pattern: 35.67 = 5.35 
 5 - shape: 86, pattern: 41.85 = 79.38 (Dead) 
 6 - shape: 87, pattern: 54.36 = 82.1 (Dead) 
 7 - shape: 87, pattern: 36.22 = 79.38 (Dead) 
 8 - shape: 76, pattern: 55.89 = 72.98 
 9 - shape: 58, pattern: 44.45 = 55.97 
 10 - shape: 90, pattern: 57.26 = 85.09 (Dead) 
 11 - shape: 97, pattern: 45.41 = 89.26 (Dead) 
 12 - Cluster, May have 3 worms 
 13 - shape: 91, pattern: 51.08 = 85.01 (Dead) 
 14 - shape: 91, pattern: 38.78 = 83.17 (Dead)", 15, 86, 106
D12, w1 & w2, True, True, 80, True, 12, 10, 13, 7, "1 - shape: 96, pattern: 43.01 = 88.05 (Dead) 
 2 - Cluster, May have 1 worms 
 3 - shape: 87, pattern: 61.83 = 83.22 (Dead) 
 4 - shape: 90, pattern: 49.68 = 83.95 (Dead) 
 5 - shape: 8, pattern: 54.94 = 15.04 
 6 - shape: 92, pattern: 45.46 = 85.02 (Dead) 
 7 - shape: 50, pattern: 38.95 = 48.34 
 8 - shape: 96, pattern: 39.97 = 87.6 (Dead) 
 9 - Cluster, May have 2 worms 
 10 - shape: 56, pattern: 33.66 = 52.65 
 11 - shape: 85, pattern: 35.16 = 77.52 (Dead) 
 12 - shape: 90, pattern: 45.02 = 83.25 (Dead)", 15, 66, 86
D13, w1 & w2, True, True, 92, True, 12, 11, 12, 9, "1 - shape: 90, pattern: 44.03 = 83.1 (Dead) 
 2 - Cluster, May have 1 worms 
 3 - shape: 96, pattern: 48.8 = 88.92 (Dead) 
 4 - shape: 71, pattern: 28.39 = 64.61 
 5 - shape: 91, pattern: 48.82 = 84.67 (Dead) 
 6 - shape: 94, pattern: 44.0 = 86.5 (Dead) 
 7 - shape: 99, pattern: 42.8 = 90.57 (Dead) 
 8 - shape: 88, pattern: 45.74 = 81.66 (Dead) 
 9 - shape: 99, pattern: 72.57 = 95.04 (Dead) 
 10 - shape: 97, pattern: 52.49 = 90.32 (Dead) 
 11 - shape: 0, pattern: 48.68 = 7.3 
 12 - shape: 89, pattern: 44.82 = 82.37 (Dead)", 13, 84, 92
D14, w1 & w2, True, True, 91, True, 13, 13, 13, 11, "1 - shape: 98, pattern: 47.02 = 90.35 (Dead) 
 2 - shape: 79, pattern: 38.18 = 72.88 
 3 - shape: 99, pattern: 49.53 = 91.58 (Dead) 
 4 - shape: 97, pattern: 40.23 = 88.48 (Dead) 
 5 - shape: 99, pattern: 37.66 = 89.8 (Dead) 
 6 - shape: 105, pattern: 42.79 = 95.67 (Dead) 
 7 - shape: 94, pattern: 28.12 = 84.12 (Dead) 
 8 - shape: 98, pattern: 37.99 = 89.0 (Dead) 
 9 - shape: 96, pattern: 32.93 = 86.54 (Dead) 
 10 - shape: 96, pattern: 29.66 = 86.05 (Dead) 
 11 - shape: 99, pattern: 53.6 = 92.19 (Dead) 
 12 - shape: 93, pattern: 37.14 = 84.62 (Dead) 
 13 - shape: 67, pattern: 30.07 = 61.46", 13, 100, 100
D15, w1 & w2, True, True, 95, True, 12, 11, 12, 11, "1 - shape: 98, pattern: 57.05 = 91.86 (Dead) 
 2 - shape: 97, pattern: 28.13 = 86.67 (Dead) 
 3 - shape: 94, pattern: 46.28 = 86.84 (Dead) 
 4 - shape: 97, pattern: 43.06 = 88.91 (Dead) 
 5 - shape: 96, pattern: 25.11 = 85.37 (Dead) 
 6 - shape: 94, pattern: 49.16 = 87.27 (Dead) 
 7 - shape: 85, pattern: 30.0 = 76.75 (Dead) 
 8 - shape: 98, pattern: 36.38 = 88.76 (Dead) 
 9 - shape: 95, pattern: 40.88 = 86.88 (Dead) 
 10 - shape: 103, pattern: 42.97 = 94.0 (Dead) 
 11 - shape: 91, pattern: 55.77 = 85.72 (Dead) 
 12 - Cluster, May have 1 worms", 11, 100, 109
D16, w1 & w2, True, True, 92, True, 12, 9, 14, 9, "1 - shape: 85, pattern: 34.59 = 77.44 (Dead) 
 2 - Cluster, May have 2 worms 
 3 - Cluster, May have 1 worms 
 4 - shape: 94, pattern: 46.8 = 86.92 (Dead) 
 5 - shape: 100, pattern: 38.45 = 90.77 (Dead) 
 6 - shape: 96, pattern: 30.69 = 86.2 (Dead) 
 7 - shape: 99, pattern: 38.82 = 89.97 (Dead) 
 8 - shape: 98, pattern: 38.64 = 89.1 (Dead) 
 9 - shape: 98, pattern: 47.44 = 90.42 (Dead) 
 10 - shape: 99, pattern: 92.97 = 98.1 (Dead) 
 11 - shape: 86, pattern: 39.73 = 79.06 (Dead) 
 12 - Cluster, May have 2 worms", 13, 69, 107
D17, w1 & w2, True, True, 97, True, 9, 5, 12, 5, "1 - shape: 99, pattern: 36.97 = 89.7 (Dead) 
 2 - Cluster, May have 1 worms 
 3 - Cluster, May have 3 worms 
 4 - shape: 89, pattern: 34.36 = 80.8 (Dead) 
 5 - shape: 98, pattern: 40.16 = 89.32 (Dead) 
 6 - Cluster, May have 1 worms 
 7 - Cluster, May have 2 worms 
 8 - shape: 99, pattern: 48.01 = 91.35 (Dead) 
 9 - shape: 98, pattern: 44.15 = 89.92 (Dead)", 13, 38, 92
D18, w1 & w2, True, True, 105, True, 12, 12, 12, 12, "1 - shape: 93, pattern: 59.97 = 88.05 (Dead) 
 2 - shape: 93, pattern: 25.62 = 82.89 (Dead) 
 3 - shape: 92, pattern: 42.94 = 84.64 (Dead) 
 4 - shape: 96, pattern: 37.27 = 87.19 (Dead) 
 5 - shape: 93, pattern: 44.35 = 85.7 (Dead) 
 6 - shape: 98, pattern: 29.46 = 87.72 (Dead) 
 7 - shape: 97, pattern: 39.1 = 88.31 (Dead) 
 8 - shape: 95, pattern: 28.61 = 85.04 (Dead) 
 9 - shape: 96, pattern: 39.73 = 87.56 (Dead) 
 10 - shape: 100, pattern: 50.54 = 92.58 (Dead) 
 11 - shape: 101, pattern: 43.74 = 92.41 (Dead) 
 12 - shape: 96, pattern: 37.11 = 87.17 (Dead)", 11, 109, 109
D19, w1 & w2, True, True, 99, True, 11, 9, 11, 9, "1 - Cluster, May have 1 worms 
 2 - shape: 100, pattern: 43.53 = 91.53 (Dead) 
 3 - shape: 92, pattern: 41.32 = 84.4 (Dead) 
 4 - Cluster, May have 1 worms 
 5 - shape: 98, pattern: 46.5 = 90.27 (Dead) 
 6 - shape: 98, pattern: 40.37 = 89.36 (Dead) 
 7 - shape: 92, pattern: 37.89 = 83.88 (Dead) 
 8 - shape: 97, pattern: 51.03 = 90.1 (Dead) 
 9 - shape: 95, pattern: 37.93 = 86.44 (Dead) 
 10 - shape: 97, pattern: 40.97 = 88.6 (Dead) 
 11 - shape: 99, pattern: 66.08 = 94.06 (Dead)", 11, 81, 100
D20, w1 & w2, True, True, 95, True, 11, 9, 13, 8, "1 - shape: 97, pattern: 45.04 = 89.21 (Dead) 
 2 - Cluster, May have 2 worms 
 3 - shape: 91, pattern: 38.23 = 83.08 (Dead) 
 4 - shape: 82, pattern: 29.3 = 74.09 
 5 - shape: 99, pattern: 48.12 = 91.37 (Dead) 
 6 - shape: 96, pattern: 38.41 = 87.36 (Dead) 
 7 - shape: 94, pattern: 35.31 = 85.2 (Dead) 
 8 - shape: 93, pattern: 37.29 = 84.64 (Dead) 
 9 - shape: 97, pattern: 37.09 = 88.01 (Dead) 
 10 - shape: 92, pattern: 53.68 = 86.25 (Dead) 
 11 - Cluster, May have 2 worms", 14, 64, 92
D21, w1 & w2, True, True, 111, True, 14, 12, 14, 11, "1 - shape: 0, pattern: 45.75 = 6.86 
 2 - shape: 103, pattern: 37.12 = 93.12 (Dead) 
 3 - shape: 96, pattern: 36.46 = 87.07 (Dead) 
 4 - shape: 91, pattern: 36.83 = 82.87 (Dead) 
 5 - Cluster, May have 1 worms 
 6 - shape: 91, pattern: 38.21 = 83.08 (Dead) 
 7 - shape: 93, pattern: 40.66 = 85.15 (Dead) 
 8 - shape: 100, pattern: 42.14 = 91.32 (Dead) 
 9 - shape: 92, pattern: 45.88 = 85.08 (Dead) 
 10 - Cluster, May have 1 worms 
 11 - shape: 99, pattern: 36.2 = 89.58 (Dead) 
 12 - shape: 95, pattern: 37.94 = 86.44 (Dead) 
 13 - shape: 93, pattern: 48.81 = 86.37 (Dead) 
 14 - shape: 88, pattern: 38.18 = 80.53 (Dead)", 14, 85, 100
D22, w1 & w2, True, True, 104, True, 9, 5, 14, 5, "1 - shape: 96, pattern: 35.66 = 86.95 (Dead) 
 2 - Cluster, May have 3 worms 
 3 - shape: 94, pattern: 36.11 = 85.32 (Dead) 
 4 - shape: 98, pattern: 36.9 = 88.83 (Dead) 
 5 - shape: 97, pattern: 40.92 = 88.59 (Dead) 
 6 - Cluster, May have 2 worms 
 7 - Cluster, May have 2 worms 
 8 - Cluster, May have 2 worms 
 9 - shape: 88, pattern: 40.27 = 80.84 (Dead)", 14, 35, 100
D23, w1 & w2, True, True, 116, True, 11, 7, 12, 6, "1 - shape: 94, pattern: 45.52 = 86.73 (Dead) 
 2 - shape: 100, pattern: 32.44 = 89.87 (Dead) 
 3 - Cluster, May have 1 worms 
 4 - shape: 50, pattern: 43.95 = 49.09 
 5 - Cluster, May have 1 worms 
 6 - shape: 97, pattern: 78.94 = 94.29 (Dead) 
 7 - Cluster, May have 2 worms 
 8 - shape: 96, pattern: 38.28 = 87.34 (Dead) 
 9 - shape: 94, pattern: 35.03 = 85.15 (Dead) 
 10 - shape: 99, pattern: 38.02 = 89.85 (Dead) 
 11 - Cluster, May have 1 worms", 13, 53, 92
D24, False
E01, w1 & w2, True, True, 98, True, 11, 8, 13, 4, "1 - shape: 92, pattern: 43.17 = 84.68 (Dead) 
 2 - shape: 66, pattern: 52.29 = 63.94 
 3 - shape: 11, pattern: 46.68 = 16.35 
 4 - shape: 69, pattern: 54.77 = 66.87 
 5 - shape: 60, pattern: 41.25 = 57.19 
 6 - Cluster, May have 2 worms 
 7 - shape: 91, pattern: 54.87 = 85.58 (Dead) 
 8 - shape: 84, pattern: 84.6 = 84.09 (Dead) 
 9 - Cluster, May have 2 worms 
 10 - Cluster, May have 1 worms 
 11 - shape: 94, pattern: 48.24 = 87.14 (Dead)", 15, 53, 86
E02, w1 & w2, True, True, 93, True, 9, 6, 12, 4, "1 - shape: 99, pattern: 39.66 = 90.1 (Dead) 
 2 - shape: 94, pattern: 70.1 = 90.41 (Dead) 
 3 - shape: 94, pattern: 50.22 = 87.43 (Dead) 
 4 - shape: 75, pattern: 40.43 = 69.81 
 5 - Cluster, May have 2 worms 
 6 - shape: 98, pattern: 62.24 = 92.64 (Dead) 
 7 - shape: 55, pattern: 44.66 = 53.45 
 8 - Cluster, May have 1 worms 
 9 - Cluster, May have 3 worms", 15, 40, 80
E03, w1 & w2, True, True, 76, True, 10, 6, 12, 3, "1 - shape: 91, pattern: 48.04 = 84.56 (Dead) 
 2 - Cluster, May have 1 worms 
 3 - shape: 80, pattern: 38.46 = 73.77 
 4 - Cluster, May have 2 worms 
 5 - shape: 51, pattern: 45.47 = 50.17 
 6 - shape: 85, pattern: 43.21 = 78.73 (Dead) 
 7 - Cluster, May have 2 worms 
 8 - shape: 79, pattern: 60.61 = 76.24 (Dead) 
 9 - Cluster, May have 1 worms 
 10 - shape: 41, pattern: 45.67 = 41.7", 14, 42, 85
E04, w1 & w2, True, True, 96, True, 12, 8, 13, 6, "1 - shape: 81, pattern: 31.38 = 73.56 
 2 - Cluster, May have 1 worms 
 3 - Cluster, May have 1 worms 
 4 - Cluster, May have 1 worms 
 5 - shape: 85, pattern: 42.22 = 78.58 (Dead) 
 6 - shape: 35, pattern: 41.22 = 35.93 
 7 - shape: 89, pattern: 47.56 = 82.78 (Dead) 
 8 - shape: 89, pattern: 52.34 = 83.5 (Dead) 
 9 - shape: 101, pattern: 45.96 = 92.74 (Dead) 
 10 - shape: 89, pattern: 62.31 = 85.0 (Dead) 
 11 - Cluster, May have 2 worms 
 12 - shape: 81, pattern: 49.87 = 76.33 (Dead)", 15, 53, 86
